DESTINATION_ASSERTION_SOURCE	docs/PRODUCT_CONTRACT.md	6ba3ecb8eabd0845927aa4e6436ec09130a90263	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/PRODUCT_LINE_SLA.md	e5fd8308721ec67ab175a755c7be13021b0114f5	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
CANONICAL_AUTHORITY_SOURCE	docs/REQUIREMENT_NORMALIZATION.md	a33350b97faf5dddab262b8d20de860db9e79246	canonical/owner/normalization authority input; never receives A2-ASSERT identities
DESTINATION_ASSERTION_SOURCE	docs/RFC_WFM_CONTRACT.md	433ffbea4fe291e451b0fefc2b2c8a999c1b1894	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/ROADMAP.md	ec939cf5fd29dffc3dfe677297f0116616dfa305	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/UI_UX_CONTRACT.md	369e2a959d1c5f2a00b1958699315f02496a49d8	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/WORKBENCH_CONTRACT.md	e11bc69e60853c41123a4cafd667251bc8fe2340	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP001_CATALOGUE.md	969668821704f248cb1090f708c56c6fe85fd459	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP001_CLAUSES.md	8cd0cb157671f7ca722b7b6a7b53f95fddf9bd44	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP001_CLAUSE_AUTHORITY.md	7b11457808b32a98834664ade31eb224ae8d4cbb	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP001_TRACEABILITY.md	da8966b4a0d2d1a0b0aa9e7c0043c5bfd8bed1db	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP002_CATALOGUE.md	de9476a1d6abe00f75174fbcecc1c3dbd81fbfa6	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP002_CLAUSES.md	d5fecfb01189660f90a9a4708826fb0e32c97f8f	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP002_CLAUSE_AUTHORITY.md	380f37ee8bf712f730ec310eb6ddefda89c9af07	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP002_TRACEABILITY.md	5a5d49d225cfaec8ce4ce6f2a79f3a086f6b2220	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP003_CATALOGUE.md	1cd99934762404e3e0fa273f5984b1ef4182f8aa	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP003_CLAUSES.md	18c08bc8c41de4879c17fce0ea822dbe467e7041	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP003_CLAUSE_AUTHORITY.md	ee5b3c5737bd430cb6762f02bbfd5c26ef1a0154	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP003_TRACEABILITY.md	a69a76990718e12e4bb821a5701da392af8aa274	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP004_CATALOGUE.md	3461f833bc8447ad904bd6e115e51195aaffe902	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP004_CLAUSES.md	e45ed59ea796e8fa808cfd5b6d9606e68646baf2	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP004_CLAUSE_AUTHORITY.md	c1e50bf499b9e184bd2d14eef0100f0cc398cca7	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP004_TRACEABILITY.md	e8b617c30491c61829ee0c00ecbdee564a67adae	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP005_CATALOGUE.md	0e3857744a27d7cece41202ccc7f78048f9c8211	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP005_CLAUSES.md	477948499d259a6344c923d2f9903e3846b4b4bf	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP005_CLAUSE_AUTHORITY.md	85687d74184867370a5e80fe56a82db6ba47657c	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP005_TRACEABILITY.md	738de4e8742c95e45da97ab9053beb3a4d741fe5	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP006_CATALOGUE.md	d2b9f464d1c0dc4211238da7a00e71226e6bbc52	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP006_CLAUSES.md	95c0f2e70f569f1c1bac234eb5b1731d06a84d7a	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP006_CLAUSE_AUTHORITY.md	6449c3c42c4bf23a216f5abdb0563ba1ba9b7881	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP006_CLAUSE_ID_AMENDMENT.md	65116e57501a053a7421d37efe357e12b007042a	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP006_TRACEABILITY.md	545c5b1d1a3ded0a4d2a6e353ab9aa6d0f418056	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP007_CATALOGUE.md	c59f8a3b36ccf397e55e79fc27e993ad83f84d83	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP007_CLAUSES.md	dfc5d0b65b493c5705bbd8d2c939470890682282	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP007_CLAUSES_0153_0161.md	e23348ff3348a2a327d3d765a1cbb51b9514bc07	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP007_CLAUSES_0162_0169.md	fa4b85338d3f0a6c1a9574d33820c51095f0e960	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP007_CLAUSES_0170_0177.md	092a4e1f2968f49e3e6e2780fe3127cd2d2e338c	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP007_CLAUSE_AUTHORITY.md	b65297d5ac47026520a3a4ce4d5adf64d037722e	canonical/owner/normalization authority input; never receives A2-ASSERT identities
CANONICAL_AUTHORITY_SOURCE	docs/normalization/CP007_TRACEABILITY.md	83a8232cf130042616fef9c0e138284ade35a020	canonical/owner/normalization authority input; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/PHASE0_ACCEPTANCE.md	fffa49bac551ce79bc85db3bb09041d77fe36227	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC001_CONTRADICTIONS.md	a72b4eb250c311c2a1323a2b2e23590c2008c333	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC001_CORE_AUTHORITY.md	ac1bf2b7f957c5f08c05810c5244f0ebb338b494	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC001_TRACEABILITY.md	047a2455c41316f91fe13f14f77b316b5c3a5980	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC002_CONTRADICTIONS.md	9870e2890d4d6d464f535edb7c149f075cd925cf	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC002_SOURCE_AUTHORITY.md	93ca25d78a6d609edbd875322bcbc32b081da603	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC002_TRACEABILITY.md	dfbfba3258e95c5fd628af6f4263d5d1a20ce2ca	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC003_CONTRADICTIONS.md	827f1b1765c294f32e764f21eb2147ac7f5c0671	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC003_TRACEABILITY.md	cb0050587451e75473771dd83e997a08785c1da4	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC003_WORKBENCH_SLA_AUTHORITY.md	1d22b4d3f5a9d3f12c6479529c619a818324951c	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC004_CONTRADICTIONS.md	c88f504b432f0b0181d84e6a61ba4da5a33b0a6f	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC004_PHYSICAL_AUTHORITY.md	20d4777d8cb65f82dde22df338b4bb6b6d585835	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC004_TRACEABILITY.md	0fd8c9bfc5e49fa42c4e3c51ca9ad00b7ff0920a	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC005_CONTRADICTIONS.md	275fde0f538f39fb9c6fffb49deed17cf9c90199	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC005_CROSSCUTTING_AUTHORITY.md	48927ff60a00506152a9f2aa88afcc53326bb967	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC005_TRACEABILITY.md	feb8d8a4ded1fee5b82dcbd2c99ea28152487ec5	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC006_A2_FINDINGS.md	ce896ebb0e75e8c6a3b7c513f7b4e65865607cff	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC006_A2_SECTION_DESTINATION_ASSURANCE.md	584cd25ad31eae39a60b92fdd3d5fdb4ba2a6c98	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC006_CLAUSE_DESTINATIONS.md	1abab7948ae99a7e8e42a83e3666df9434f997dc	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC006_CONTRADICTIONS.md	980c6b7cad4250dde466546bc9ba07992654019e	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC006_GLOBAL_TRACEABILITY.md	e8f7e9cee430b88e7f7f8df5ddd38b9feda0f132	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC006_PHASE0_GATE.md	72ce17db60fe7cbd4131aaf8ac5865802f66d228	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RC006_SYNTHESIS_AUTHORITY.md	21ee4c384a34387515a9fa87a38e76a047db6799	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RECONCILIATION_INDEX.md	55b796367c72fded9b62e4c4aae10b64c63cdf49	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
ASSURANCE_CONTEXT_SOURCE	docs/reconciliation/RECONCILIATION_METHOD.md	fc50364d6a6ee222516d07e0e2a6d3e98f484256	reconciliation/method/history context used to interpret or validate A2; never receives A2-ASSERT identities
